117,Polygon,Area,69596.19294357998,Perimeter,1046.617790320684
118,Circle,Area,3067.745595077675,Perimeter,196.34262934552416
119,Equilateral Triangle,Area,316.953617267471,Perimeter,81.16499999999999
120,Ellipse,Area,2738.8900257298874,Perimeter,187.30166390397184
121,Ellipse,Area,3602.60683370002,Perimeter,214.29238057507126
122,Polygon,Area,177648.57899515104,Perimeter,1694.9514649935738
123,Ellipse,Area,4114.080342681755,Perimeter,242.05672086310574
124,Square,Area,2807.728144,Perimeter,211.952
125,Polygon,Area,54568.7266456,Perimeter,1105.038577387525
126,Circle,Area,8443.582899866791,Perimeter,325.7379192430498
127,Circle,Area,435.17696516035494,Perimeter,73.94994947285015
128,Polygon,Area,133254.55776572003,Perimeter,1458.3723724563768
129,Polygon,Area,59322.302882464995,Perimeter,1049.2305452712442
130,Equilateral Triangle,Area,1251.3452443766205,Perimeter,161.2722
131,Equilateral Triangle,Area,4328.170022675208,Perimeter,299.9322
132,Polygon,Area,149581.094095585,Perimeter,1488.5454189320374
133,Equilateral Triangle,Area,781.2939179116352,Perimeter,127.4319
134,Equilateral Triangle,Area,274.24977351226477,Perimeter,75.4995
135,Square,Area,5401.632617640001,Perimeter,293.9832
136,Equilateral Triangle,Area,513.8766897544403,Perimeter,103.3476
137,Equilateral Triangle,Area,2198.425844109413,Perimeter,213.7602
138,Square,Area,7273.923541290001,Perimeter,341.1492
139,Polygon,Area,68392.47438494,Perimeter,1197.65172817893
140,Equilateral Triangle,Area,3808.699097146818,Perimeter,281.358
141,Equilateral Triangle,Area,71.53241594650683,Perimeter,38.5587
142,Circle,Area,24784.056375349024,Perimeter,558.0731473022215
143,Ellipse,Area,1916.8313566224087,Perimeter,172.89395322177168
144,Polygon,Area,51522.03271838499,Perimeter,1130.1205999755448
145,Equilateral Triangle,Area,3908.7459458147423,Perimeter,285.0294
146,Ellipse,Area,3285.7764485395373,Perimeter,204.14503142597673
147,Equilateral Triangle,Area,1327.9443496209535,Perimeter,166.13490000000002
148,Square,Area,8233.14872689,Perimeter,362.9468
149,Circle,Area,4390.833469755966,Perimeter,234.89751102743955
150,Ellipse,Area,3957.507988120252,Perimeter,226.46151161977235
151,Equilateral Triangle,Area,190.50239234646628,Perimeter,62.9247
152,Polygon,Area,117838.45677361499,Perimeter,1343.65090044778
153,Circle,Area,2301.2953189177524,Perimeter,170.05566697587693
154,Equilateral Triangle,Area,3217.459970387381,Perimeter,258.5994
155,Square,Area,1249.0993747599998,Perimeter,141.3704
156,Equilateral Triangle,Area,1558.2326411187987,Perimeter,179.9646
157,Polygon,Area,91209.50363655001,Perimeter,1222.3675007099926
158,Ellipse,Area,2369.612509127308,Perimeter,177.84198148553412
159,Ellipse,Area,1260.4077206962675,Perimeter,129.22451515303638
160,Square,Area,8675.432164,Perimeter,372.568
161,Circle,Area,10577.247978738558,Perimeter,364.57868585644195
162,Equilateral Triangle,Area,909.9356843461567,Perimeter,137.5233
163,Ellipse,Area,379.60498505607876,Perimeter,69.9320314445416
164,Equilateral Triangle,Area,3717.873438013407,Perimeter,277.983
165,Ellipse,Area,216.00443268764957,Perimeter,63.381059766989495
166,Ellipse,Area,4346.598473542652,Perimeter,247.39321783743446
167,Square,Area,80.9688629929,Perimeter,35.99308
168,Equilateral Triangle,Area,2262.8255710285466,Perimeter,216.8685
169,Ellipse,Area,37.9128799443947,Perimeter,40.606544766461504
170,Circle,Area,8789.071320972578,Perimeter,332.3352638155884
171,Ellipse,Area,3456.896078448078,Perimeter,211.76846583683835
172,Ellipse,Area,2524.4668556917727,Perimeter,183.70589793656364
173,Circle,Area,7303.095989352209,Perimeter,302.94126631154086
174,Circle,Area,10866.819315699104,Perimeter,369.53549074527587
175,Polygon,Area,16775.3286275,Perimeter,575.1700482869413
176,Square,Area,5328.45981369,Perimeter,291.9852
177,Ellipse,Area,827.1197780894026,Perimeter,177.7592076675464
178,Square,Area,2801.4896268099997,Perimeter,211.7164
179,Square,Area,126.45452304000001,Perimeter,44.9808
180,Equilateral Triangle,Area,1836.1778644192734,Perimeter,195.3567
181,Equilateral Triangle,Area,727.5890233490657,Perimeter,122.9742
182,Polygon,Area,75424.19304779998,Perimeter,1122.0191141472383
183,Circle,Area,5868.232868147467,Perimeter,271.55549906511743
184,Ellipse,Area,1878.839805763013,Perimeter,195.47048942411809
185,Circle,Area,893.5788154432897,Perimeter,105.96717684264517
186,Ellipse,Area,1882.972815031975,Perimeter,167.04307065299128
187,Ellipse,Area,369.4530561205942,Perimeter,72.56800070039608
188,Ellipse,Area,2466.8240881359893,Perimeter,179.75371867277275
189,Circle,Area,1056.0701120225467,Perimeter,115.19968933301483
190,Ellipse,Area,71.60354389005668,Perimeter,163.06296637898276
191,Square,Area,8220.12409201,Perimeter,362.6596
192,Ellipse,Area,236.01381073229643,Perimeter,167.9851968825241
193,Square,Area,2722.126276,Perimeter,208.696
194,Square,Area,2675.0308084900003,Perimeter,206.8828
195,Equilateral Triangle,Area,361.6790644188932,Perimeter,86.7027
196,Ellipse,Area,4641.1026727175185,Perimeter,241.50027224478796
197,Square,Area,63.4461633961,Perimeter,31.86124
198,Equilateral Triangle,Area,1126.0231305945351,Perimeter,152.9835
199,Ellipse,Area,132.18787143326458,Perimeter,174.3580945763565
200,Circle,Area,31006.599610485475,Perimeter,624.2118408011861
201,Circle,Area,11804.283963302614,Perimeter,385.14543632243283
202,Equilateral Triangle,Area,506.3386655215798,Perimeter,102.5868
203,Circle,Area,12119.522723785414,Perimeter,390.25429429570056
204,Equilateral Triangle,Area,4015.867421967006,Perimeter,288.90869999999995
205,Ellipse,Area,4229.632021239306,Perimeter,232.38311342152363
206,Equilateral Triangle,Area,1062.0227493149623,Perimeter,148.57229999999998
207,Equilateral Triangle,Area,0.11893755640814703,Perimeter,1.572282
208,Circle,Area,11926.961759704614,Perimeter,387.1416042945238
209,Equilateral Triangle,Area,972.3256311596558,Perimeter,142.15980000000002
210,Square,Area,2019.8912262399997,Perimeter,179.7728
211,Equilateral Triangle,Area,42.4271440281943,Perimeter,29.69565
212,Ellipse,Area,1317.6528173926324,Perimeter,202.32701404324246
213,Circle,Area,19178.147027721392,Perimeter,490.91720610202475
214,Equilateral Triangle,Area,575.0492529708266,Perimeter,109.326
215,Equilateral Triangle,Area,1608.2938347172158,Perimeter,182.8326
216,Circle,Area,16273.532763506679,Perimeter,452.215926202452
217,Ellipse,Area,780.2632566605075,Perimeter,167.4997858474781
218,Square,Area,696.5007156900001,Perimeter,105.5652
219,Ellipse,Area,2878.6166576081055,Perimeter,198.74449406097432
220,Equilateral Triangle,Area,2456.199263993486,Perimeter,225.945
221,Polygon,Area,183687.94261754636,Perimeter,1677.35022513002
222,Circle,Area,18122.400406625362,Perimeter,477.2135789470661
223,Polygon,Area,164911.20743090002,Perimeter,1528.7145785743094
224,Equilateral Triangle,Area,1489.7763654458436,Perimeter,175.96710000000002
225,Polygon,Area,63668.73069960001,Perimeter,1210.0480020766283
226,Equilateral Triangle,Area,3816.085669267908,Perimeter,281.63070000000005
227,Polygon,Area,150424.18470215998,Perimeter,1520.3831868308305
228,Circle,Area,1647.0509769127536,Perimeter,143.86609397849097
229,Square,Area,1704.9962305600002,Perimeter,165.1664
230,Equilateral Triangle,Area,1242.4133165588019,Perimeter,160.69559999999998
231,Ellipse,Area,3440.653607747639,Perimeter,210.66871220246892
232,Ellipse,Area,5270.513792937391,Perimeter,262.6752994741521
233,Ellipse,Area,793.430366332307,Perimeter,138.07665520886903
234,Circle,Area,3.213247969965453,Perimeter,6.354436628563002
235,Equilateral Triangle,Area,56.6055517881228,Perimeter,34.3005
236,Ellipse,Area,926.4622892947939,Perimeter,200.30364200310433
237,Circle,Area,1131.2039336161092,Perimeter,119.22721111491695
238,Square,Area,30.331014169600003,Perimeter,22.02944
239,Equilateral Triangle,Area,2495.3913550342686,Perimeter,227.7405
240,Equilateral Triangle,Area,1484.3358681816628,Perimeter,175.6455
241,Circle,Area,130.7054032508986,Perimeter,40.52767620466362
242,Square,Area,4102.402499999999,Perimeter,256.2
243,Polygon,Area,33471.16544845,Perimeter,897.6290942031005
244,Circle,Area,14092.002886928938,Perimeter,420.81507931129136
245,Square,Area,3003.1386408099997,Perimeter,219.2036
246,Polygon,Area,114528.83647156502,Perimeter,1308.9753959431075
247,Polygon,Area,168825.13230756996,Perimeter,1573.3499103276586
248,Polygon,Area,106220.96341275002,Perimeter,1335.9147603741776
249,Square,Area,48.104766777600005,Perimeter,27.74304
250,Circle,Area,6306.653328011609,Perimeter,281.5168610511199
251,Square,Area,4216.09969225,Perimeter,259.726
252,Polygon,Area,100651.47228900006,Perimeter,1333.3765289998016
253,Ellipse,Area,3148.8448354107095,Perimeter,206.16242014942924
254,Equilateral Triangle,Area,1694.85672420915,Perimeter,187.6884
255,Polygon,Area,79612.28172424999,Perimeter,1360.0326650937611
256,Ellipse,Area,444.68765496736904,Perimeter,99.40816994843809
257,Circle,Area,20770.624068498306,Perimeter,510.89270883061005
258,Equilateral Triangle,Area,1532.2673585381883,Perimeter,178.4589
259,Polygon,Area,81435.60925175002,Perimeter,1278.528274086087
260,Polygon,Area,96788.97095427499,Perimeter,1310.5812651816905
261,Polygon,Area,82481.37825105008,Perimeter,1215.231706566506
262,Square,Area,7131.160694440001,Perimeter,337.7848
263,Polygon,Area,166260.4328774825,Perimeter,1567.0941663018248
264,Ellipse,Area,2272.917761599961,Perimeter,191.05213671735322
265,Polygon,Area,122534.06460517996,Perimeter,1412.1580954544181
266,Ellipse,Area,74.41439015193932,Perimeter,122.39217002304969
267,Ellipse,Area,4589.739954908119,Perimeter,247.8693121226293
268,Equilateral Triangle,Area,952.0732506698848,Perimeter,140.6715
269,Circle,Area,5955.698538987251,Perimeter,273.57177323019135
270,Ellipse,Area,219.2414621194186,Perimeter,73.40158838210931
271,Polygon,Area,185719.0475548,Perimeter,1643.5995731636967
272,Square,Area,1273.96169476,Perimeter,142.7704
273,Polygon,Area,109852.36380190999,Perimeter,1322.42795801227
274,Ellipse,Area,2672.281755392478,Perimeter,183.5035945383462
275,Ellipse,Area,4419.932253651895,Perimeter,236.6056844098434
276,Square,Area,2096.7973646399996,Perimeter,183.1632
277,Polygon,Area,32636.887511889996,Perimeter,900.9319920455848
278,Square,Area,5095.261437210001,Perimeter,285.5244
279,Ellipse,Area,3810.9416912661786,Perimeter,218.85020269542395
280,Ellipse,Area,3278.227393721263,Perimeter,222.2749585375623
281,Circle,Area,19791.116430648897,Perimeter,498.7008160605588
282,Equilateral Triangle,Area,2033.1447655469324,Perimeter,205.56779999999998
283,Polygon,Area,55113.53915199998,Perimeter,944.6106814184
284,Square,Area,323.48900164,Perimeter,71.9432
285,Ellipse,Area,2126.2843374560125,Perimeter,208.8236431497732
286,Circle,Area,23710.161317114394,Perimeter,545.848581968573
287,Equilateral Triangle,Area,347.3619206655834,Perimeter,84.9693
288,Polygon,Area,69485.09051433299,Perimeter,1257.9494856190188
289,Ellipse,Area,5064.328542121446,Perimeter,256.0608656446799
290,Circle,Area,5113.63013104834,Perimeter,253.4951112181604
291,Circle,Area,1686.9245334716338,Perimeter,145.59711153061895
292,Polygon,Area,128722.95868186999,Perimeter,1432.5484075336642
293,Circle,Area,17866.379283508413,Perimeter,473.8307119776805
294,Square,Area,16.1113129321,Perimeter,16.05556
295,Ellipse,Area,3866.9872124213066,Perimeter,240.10530287955928
296,Circle,Area,18172.494681173885,Perimeter,477.8726850857892
297,Equilateral Triangle,Area,1415.416055923065,Perimeter,171.5193
298,Equilateral Triangle,Area,2202.142190086027,Perimeter,213.94079999999997
299,Ellipse,Area,3453.5717487746065,Perimeter,210.85820510028452
300,Equilateral Triangle,Area,2804.476131266337,Perimeter,241.4331
301,Circle,Area,17649.976715194138,Perimeter,470.95238478846164
302,Circle,Area,1696.7082443935178,Perimeter,146.0187132647307
303,Circle,Area,740.5675176355993,Perimeter,96.46888561378178
304,Circle,Area,9911.094272260314,Perimeter,352.9114390595401
305,Equilateral Triangle,Area,205.06251237862483,Perimeter,65.2851
306,Circle,Area,14597.564276332601,Perimeter,428.2970963750808
307,Equilateral Triangle,Area,2715.865303056613,Perimeter,237.5883
308,Polygon,Area,129849.56054522001,Perimeter,1441.1049240438042
309,Polygon,Area,126058.78399947495,Perimeter,1462.8097999976687
310,Ellipse,Area,1681.5998420826227,Perimeter,159.98758540921864
311,Circle,Area,22722.206774042417,Perimeter,534.3553794046801
312,Ellipse,Area,4529.739168099466,Perimeter,238.61199903128244
313,Equilateral Triangle,Area,1574.5932665771677,Perimeter,180.9069
314,Ellipse,Area,32.53370931658908,Perimeter,181.63399011067258
315,Square,Area,426.19538025,Perimeter,82.578
316,Polygon,Area,61781.41155443998,Perimeter,1270.188384376369
317,Equilateral Triangle,Area,1848.1020654890388,Perimeter,195.99
318,Equilateral Triangle,Area,362.5831725060561,Perimeter,86.811
319,Ellipse,Area,915.6856548015148,Perimeter,176.04433512944908
320,Ellipse,Area,2275.1467544173265,Perimeter,173.49846661343207
321,Ellipse,Area,875.1788465003888,Perimeter,111.74207170111863
322,Ellipse,Area,1527.3638217107864,Perimeter,180.74229138772756
323,Equilateral Triangle,Area,33.22926588486421,Perimeter,26.28036
324,Equilateral Triangle,Area,901.4756151288066,Perimeter,136.8825
325,Circle,Area,3494.548180535413,Perimeter,209.55616804652286
326,Circle,Area,2230.225220180894,Perimeter,167.40918932449287
327,Square,Area,6376.517579609999,Perimeter,319.4124
328,Circle,Area,101.14058795463018,Perimeter,35.65066776923083
329,Circle,Area,30312.16377674461,Perimeter,617.1822130795135
330,Ellipse,Area,2539.855980103609,Perimeter,182.72728170839378
331,Ellipse,Area,1332.4156862822488,Perimeter,179.15167830393588
332,Equilateral Triangle,Area,1039.9393446291108,Perimeter,147.0195
333,Polygon,Area,63578.00559,Perimeter,1037.4636894003775
334,Ellipse,Area,698.7782326734617,Perimeter,108.15705142673288
335,Equilateral Triangle,Area,1881.7933374915656,Perimeter,197.76839999999999
336,Square,Area,2214.3894832899996,Perimeter,188.2292
337,Circle,Area,27757.813339603195,Perimeter,590.6055958672054
338,Circle,Area,20356.232080924798,Perimeter,505.7706561681973
339,Circle,Area,2584.777973138233,Perimeter,180.22563071407782
340,Polygon,Area,188649.601488381,Perimeter,1685.890898981592
341,Ellipse,Area,1294.7812119226207,Perimeter,147.4967849837269
342,Ellipse,Area,1121.2486054986207,Perimeter,139.70041998465888
343,Circle,Area,537.0729355898515,Perimeter,82.15264789137308
344,Polygon,Area,156317.0256660025,Perimeter,1579.4585115417626
345,Equilateral Triangle,Area,428.3511445307278,Perimeter,94.3563
346,Equilateral Triangle,Area,2618.1612120562277,Perimeter,233.2755
347,Equilateral Triangle,Area,1163.3937688342714,Perimeter,155.5014
348,Circle,Area,10205.029037283532,Perimeter,358.1063766715162
349,Ellipse,Area,423.4182389144511,Perimeter,99.63719623938972
350,Circle,Area,9832.023991246586,Perimeter,351.5008639580783
351,Circle,Area,23.717188790174745,Perimeter,17.263805613712773
352,Circle,Area,4543.601555544926,Perimeter,238.94890891350894
353,Equilateral Triangle,Area,265.5046151016056,Perimeter,74.286
354,Ellipse,Area,2847.620566477266,Perimeter,216.38588615548298
355,Square,Area,64.82343168999999,Perimeter,32.2052
356,Ellipse,Area,4.5256008190340555,Perimeter,152.09347092603488
357,Polygon,Area,78992.598017195,Perimeter,1190.1633170436485
358,Circle,Area,23952.698499875427,Perimeter,548.633289696715
359,Equilateral Triangle,Area,1438.0242963562443,Perimeter,172.88369999999998
360,Equilateral Triangle,Area,763.1689240241498,Perimeter,125.9451
361,Circle,Area,4384.728258185885,Perimeter,234.73414820945285
362,Equilateral Triangle,Area,136.0159419908538,Perimeter,53.1699
363,Circle,Area,18263.97878714722,Perimeter,479.0740301165219
364,Ellipse,Area,1331.8783390070805,Perimeter,145.00635486964012
365,Circle,Area,9652.46116244083,Perimeter,348.2763332584338
366,Circle,Area,1114.0530308105083,Perimeter,118.31991915656022
367,Square,Area,7516.42182729,Perimeter,346.7892
368,Circle,Area,14438.54471499616,Perimeter,425.95786648521783
369,Polygon,Area,145980.59225918792,Perimeter,1456.2197871071364
370,Ellipse,Area,20.66568326672028,Perimeter,35.613609289878525
371,Equilateral Triangle,Area,2887.7655610002066,Perimeter,244.99200000000002
372,Ellipse,Area,174.82190148209648,Perimeter,47.04739056686099
373,Ellipse,Area,4699.218412325175,Perimeter,244.96336283333926
374,Equilateral Triangle,Area,3386.9815862513115,Perimeter,265.3245
375,Ellipse,Area,3556.3614173968,Perimeter,218.26051911866685
376,Polygon,Area,160317.47046460997,Perimeter,1575.8788122048472
377,Circle,Area,7483.078249836954,Perimeter,306.65148723543047
378,Ellipse,Area,215.8090570405228,Perimeter,167.53232786806404
379,Equilateral Triangle,Area,4077.451325807402,Perimeter,291.1155
380,Circle,Area,10010.758725382835,Perimeter,354.6814123605726
381,Ellipse,Area,1484.7638187621803,Perimeter,136.7660444319551
382,Polygon,Area,129456.38919832502,Perimeter,1355.4231571875353
383,Circle,Area,22.28685321543511,Perimeter,16.735138401966683
384,Circle,Area,2495.131814854842,Perimeter,177.07272832693508
385,Ellipse,Area,147.99428628584923,Perimeter,43.904130133957956
386,Circle,Area,3675.5639514270865,Perimeter,214.9150967950163
387,Polygon,Area,138398.75826315003,Perimeter,1422.2696327921021
388,Equilateral Triangle,Area,1755.6965511296485,Perimeter,191.0274
389,Circle,Area,107.07032650541514,Perimeter,36.680858832195995
390,Ellipse,Area,43.032972466305814,Perimeter,31.205872467391234
391,Circle,Area,24050.674664844402,Perimeter,549.7542099555158
392,Square,Area,19.146050384399995,Perimeter,17.50248
393,Equilateral Triangle,Area,51.20580891734209,Perimeter,32.6235
394,Circle,Area,730.6166415004762,Perimeter,95.81857593448869
395,Equilateral Triangle,Area,125.14655988887912,Perimeter,51.0012
396,Ellipse,Area,1959.4819729848587,Perimeter,178.26680846898608
397,Circle,Area,22009.182008393283,Perimeter,525.9044951665235
398,Circle,Area,3871.7528016971737,Perimeter,220.57624675678514
399,Equilateral Triangle,Area,0.6600247429690593,Perimeter,3.70383
400,Polygon,Area,77654.21347309995,Perimeter,1248.780181406482
401,Polygon,Area,118588.70992730002,Perimeter,1390.1386716799207
402,Ellipse,Area,306.42344802222766,Perimeter,112.01284553751006
403,Circle,Area,29910.912552030044,Perimeter,613.0836913036403
404,Equilateral Triangle,Area,4104.682871848884,Perimeter,292.086
405,Square,Area,9865.95225625,Perimeter,397.31
406,Circle,Area,9624.619161973136,Perimeter,347.77367843385935
407,Equilateral Triangle,Area,38.78041652851682,Perimeter,28.39077
408,Polygon,Area,92640.58396676004,Perimeter,1166.64142923553
409,Ellipse,Area,397.9499042730345,Perimeter,113.81948045789022
410,Polygon,Area,99027.197147444,Perimeter,1399.7918921139149
411,Circle,Area,6693.267667030107,Perimeter,290.0173824532032
412,Polygon,Area,48912.91914772001,Perimeter,1059.4480085681457
413,Square,Area,6546.897386409999,Perimeter,323.6516
414,Circle,Area,1465.904333145909,Perimeter,135.72434245744768
415,Ellipse,Area,392.4047693821223,Perimeter,80.84374682611355
416,Ellipse,Area,7051.89409515835,Perimeter,298.13572183924714
417,Polygon,Area,44725.908017999966,Perimeter,975.3709293921416
418,Circle,Area,17664.4379143268,Perimeter,471.145278577392
419,Equilateral Triangle,Area,6.7703871924863686,Perimeter,11.86254
420,Ellipse,Area,2286.169349511889,Perimeter,178.03896326563654
421,Circle,Area,14672.097208012587,Perimeter,429.3891139814686
422,Ellipse,Area,1086.7280081909537,Perimeter,139.718067411771
423,Circle,Area,10006.254778153336,Perimeter,354.60161590717144
424,Circle,Area,18862.568979378906,Perimeter,486.8614099862403
425,Polygon,Area,115479.09192714994,Perimeter,1359.6794048646564
426,Ellipse,Area,151.9729989004136,Perimeter,45.967659669402416
427,Polygon,Area,103117.69548550004,Perimeter,1259.8709924010197
428,Ellipse,Area,2501.5440550603557,Perimeter,184.2792856208845
429,Ellipse,Area,1384.9359317274286,Perimeter,135.06013109981623
430,Equilateral Triangle,Area,426.5987927366946,Perimeter,94.1631
431,Square,Area,7974.382840360001,Perimeter,357.1976
432,Square,Area,1606.2380684099999,Perimeter,160.3116
433,Ellipse,Area,1483.5948363769296,Perimeter,146.18211124683282
434,Circle,Area,14365.075490366116,Perimeter,424.8727603826679
